Checking GPU memory usage and utilization on 10.96.164.50 (1)
Unable to determine the device handle for GPU0000:1B:00.0: Unknown Error
Checking GPU memory usage and utilization on 10.96.164.51 (2)
memory.used [MiB], memory.total [MiB], utilization.gpu [%]
55825 MiB, 81559 MiB, 82 %
55383 MiB, 81559 MiB, 90 %
56125 MiB, 81559 MiB, 84 %
56241 MiB, 81559 MiB, 87 %
55317 MiB, 81559 MiB, 92 %
55567 MiB, 81559 MiB, 83 %
55391 MiB, 81559 MiB, 93 %
56101 MiB, 81559 MiB, 95 %
Checking GPU memory usage and utilization on 10.96.164.52 (3)
memory.used [MiB], memory.total [MiB], utilization.gpu [%]
14449 MiB, 81559 MiB, 94 %
14491 MiB, 81559 MiB, 89 %
14495 MiB, 81559 MiB, 94 %
14327 MiB, 81559 MiB, 95 %
14451 MiB, 81559 MiB, 94 %
14487 MiB, 81559 MiB, 94 %
14483 MiB, 81559 MiB, 89 %
14323 MiB, 81559 MiB, 94 %
Checking GPU memory usage and utilization on 10.96.164.53 (4)
